-0.17585,0.025042,0.38497,-0.16177,0.0096208,0.38125,-0.16191,0.021022,0.37959,-0.15431,-0.0011831,0.37811,-0.17455,0.0078191,0.38701,-0.17119,-0.0041958,0.38381,-0.16745,0.045554,0.3785,-0.1779,0.034734,0.42375,-0.16847,-0.0017151,0.42204,-0.17754,0.014077,0.41138,-0.18346,0.026941,0.40031,-0.17751,-0.0053066,0.3988,-0.18384,0.038539,0.38416,-0.16081,0.032232,0.38226,-0.14446,0.041417,0.38925,-0.13765,0.00021675,0.38999,-0.13662,0.027147,0.40037,-0.13484,0.044149,0.41239,-0.12661,0.0045866,0.41387
-0.17502,0.024948,0.38322,-0.15859,0.0088919,0.3818,-0.16206,0.020864,0.37844,-0.15372,-0.0011372,0.37695,-0.17782,0.0079343,0.38293,-0.17108,-0.0038742,0.38311,-0.16625,0.045848,0.37798,-0.1774,0.034972,0.42405,-0.1677,-0.0013255,0.42223,-0.17496,0.015173,0.41286,-0.18259,0.027157,0.40023,-0.17808,-0.005299,0.39865,-0.18321,0.038854,0.38448,-0.16081,0.032209,0.38119,-0.14333,0.040779,0.38583,-0.13758,7.763e-05,0.38898,-0.13628,0.026995,0.39808,-0.13415,0.04392,0.41025,-0.12601,0.0045501,0.41046
-0.17568,0.02514,0.38515,-0.16214,0.009515,0.38091,-0.16109,0.021345,0.37954,-0.15485,-0.0012799,0.37783,-0.17446,0.0077171,0.38602,-0.1714,-0.0037293,0.38471,-0.16672,0.045824,0.37858,-0.17692,0.035202,0.42434,-0.16738,-0.00050539,0.42247,-0.17595,0.015189,0.41238,-0.18303,0.027427,0.40031,-0.17701,-0.0050125,0.39944,-0.17922,0.038356,0.38541,-0.16625,0.032275,0.37996,-0.14407,0.04099,0.38783,-0.13767,-0.00019829,0.38883,-0.13695,0.027212,0.40133,-0.13498,0.043935,0.41219,-0.12672,0.0045694,0.41213
-0.1759,0.024959,0.38452,-0.16237,0.0094117,0.38072,-0.16173,0.021231,0.37999,-0.15596,-0.0016797,0.37744,-0.17454,0.0080154,0.3867,-0.17156,-0.0038494,0.38469,-0.16641,0.046104,0.37941,-0.17797,0.034702,0.42371,-0.16837,-0.0011468,0.42239,-0.17742,0.014861,0.41171,-0.18263,0.027609,0.40053,-0.17757,-0.0052229,0.39914,-0.17897,0.038452,0.38542,-0.16545,0.032589,0.3801,-0.14461,0.041142,0.38927,-0.13819,-0.00011629,0.39078,-0.13688,0.02708,0.40063,-0.1349,0.043777,0.41211,-0.12682,0.0042907,0.41358
-0.17614,0.024915,0.38535,-0.16146,0.0097537,0.38096,-0.16271,0.020723,0.37948,-0.15495,-0.0012202,0.37849,-0.17488,0.0079486,0.38691,-0.17184,-0.0038191,0.38537,-0.16611,0.046262,0.37935,-0.17826,0.034876,0.42391,-0.16695,-0.00040383,0.42334,-0.17774,0.01469,0.41177,-0.18364,0.027376,0.40014,-0.17869,-0.0050984,0.39922,-0.17937,0.038375,0.38552,-0.1656,0.032618,0.38046,-0.14428,0.041049,0.3884,-0.1386,-0.00011665,0.39196,-0.13713,0.027129,0.40136,-0.13504,0.04382,0.41252,-0.12692,0.0042943,0.41391
-0.17552,0.024944,0.38344,-0.1619,0.0094692,0.38012,-0.16178,0.020809,0.3783,-0.15493,-0.0013235,0.37719,-0.17466,0.0078226,0.38453,-0.17103,-0.0037141,0.38399,-0.1665,0.045882,0.37842,-0.17629,0.035579,0.42504,-0.16747,-0.00059691,0.42304,-0.17702,0.01482,0.41161,-0.18423,0.027099,0.39981,-0.17769,-0.0049961,0.39941,-0.17918,0.038182,0.38452,-0.16581,0.032281,0.37956,-0.14347,0.040818,0.38621,-0.13798,9.6442e-06,0.38971,-0.13642,0.026767,0.39894,-0.13425,0.043565,0.41011,-0.12632,0.0041236,0.41146
-0.17555,0.024897,0.38368,-0.16196,0.0094229,0.37995,-0.16118,0.021176,0.37883,-0.1553,-0.0014316,0.37727,-0.17511,0.0080483,0.3867,-0.17146,-0.0035887,0.38434,-0.16679,0.045195,0.37755,-0.17633,0.035559,0.42501,-0.16734,-0.00054761,0.42312,-0.17718,0.014897,0.41234,-0.18333,0.027519,0.40031,-0.17925,-0.0054238,0.39912,-0.17916,0.03823,0.38383,-0.16587,0.032175,0.37918,-0.14356,0.040845,0.38646,-0.13783,-0.00019678,0.38808,-0.13663,0.026809,0.39956,-0.13472,0.043717,0.41155,-0.12662,0.0041334,0.41246
-0.17596,0.024886,0.38469,-0.16242,0.0094572,0.38059,-0.16204,0.020815,0.37975,-0.15543,-0.0013247,0.37851,-0.17478,0.007972,0.38628,-0.17189,-0.0037418,0.38531,-0.16731,0.045622,0.37856,-0.17746,0.035257,0.42439,-0.16737,-0.00055918,0.4231,-0.1774,0.01505,0.41207,-0.1835,0.027442,0.40021,-0.17827,-0.0052134,0.3991,-0.17918,0.038534,0.38547,-0.16658,0.032546,0.381,-0.1447,0.040928,0.38992,-0.13839,-0.00019871,0.39087,-0.13685,0.026853,0.40021,-0.13489,0.043774,0.41208,-0.12727,0.003973,0.41399
-0.17597,0.024914,0.38433,-0.16204,0.0095415,0.38072,-0.16271,0.020582,0.37954,-0.15637,-0.0016347,0.37838,-0.17512,0.0080308,0.38662,-0.17168,-0.0036285,0.38571,-0.16665,0.045614,0.37889,-0.17598,0.035729,0.42523,-0.16797,-0.00078633,0.42275,-0.17694,0.015295,0.4122,-0.18319,0.027585,0.40038,-0.17883,-0.0051512,0.39914,-0.17987,0.038104,0.38477,-0.16649,0.032538,0.38084,-0.14386,0.040692,0.38767,-0.1388,-0.00054028,0.39116,-0.13727,0.026919,0.40073,-0.13491,0.04378,0.41214,-0.12732,0.0040048,0.41425
-0.17628,0.024983,0.38508,-0.16248,0.0094996,0.38096,-0.16127,0.021045,0.3796,-0.15597,-0.0014677,0.37873,-0.17517,0.0079347,0.38697,-0.1722,-0.0037076,0.38558,-0.1672,0.045661,0.37862,-0.17588,0.036189,0.42531,-0.16748,-0.00060338,0.42303,-0.17763,0.014915,0.41241,-0.18325,0.027557,0.40035,-0.17924,-0.0049871,0.39882,-0.17926,0.038603,0.38583,-0.16274,0.032718,0.38601,-0.1437,0.040884,0.38683,-0.13901,-0.00044921,0.3914,-0.13703,0.026952,0.40061,-0.13526,0.043893,0.41321,-0.12748,0.0037081,0.41379
-0.17662,0.024893,0.38538,-0.16317,0.009247,0.38105,-0.1625,0.020615,0.37934,-0.15623,-0.0015685,0.37844,-0.17572,0.0079277,0.387,-0.17237,-0.0036559,0.38599,-0.16768,0.045256,0.37904,-0.17744,0.035265,0.4244,-0.16759,-0.00064184,0.42297,-0.17753,0.014992,0.41199,-0.18331,0.028029,0.40041,-0.17881,-0.0047573,0.39928,-0.17964,0.038491,0.38593,-0.16696,0.032208,0.38108,-0.14444,0.040677,0.38883,-0.13938,-0.00070923,0.39204,-0.13717,0.026979,0.40102,-0.13511,0.043843,0.41274,-0.1278,0.0037174,0.41483
-0.17654,0.024976,0.38564,-0.16309,0.0092857,0.3811,-0.16281,0.020258,0.37927,-0.15648,-0.0016847,0.37791,-0.17503,0.0082382,0.38625,-0.17236,-0.0036128,0.38585,-0.16668,0.045796,0.37928,-0.17766,0.035225,0.42447,-0.16723,5.7855e-06,0.42352,-0.17853,0.014533,0.4119,-0.1843,0.027585,0.39969,-0.17855,-0.0046582,0.39943,-0.1795,0.038425,0.3855,-0.16652,0.032089,0.37994,-0.14431,0.040641,0.38849,-0.1394,-0.00061351,0.3906,-0.13715,0.026976,0.40097,-0.13507,0.04383,0.41261,-0.12774,0.0034193,0.4143
-0.17644,0.024813,0.38474,-0.16308,0.0092946,0.38114,-0.16306,0.020462,0.37952,-0.15639,-0.0017617,0.37799,-0.17513,0.0082385,0.38598,-0.17208,-0.0035331,0.3858,-0.16713,0.045559,0.37902,-0.17679,0.035768,0.42515,-0.16687,0.00019705,0.42393,-0.17791,0.014795,0.41225,-0.18343,0.027992,0.40017,-0.1785,-0.0046384,0.39945,-0.17987,0.038134,0.38454,-0.16614,0.032431,0.38002,-0.14412,0.040687,0.38758,-0.13906,-0.00061192,0.38964,-0.13704,0.026755,0.40089,-0.13506,0.043655,0.41176,-0.12764,0.0034167,0.41397
-0.17674,0.024916,0.38522,-0.163,0.0093374,0.38138,-0.16125,0.020991,0.38019,-0.15561,-0.0013411,0.38023,-0.17552,0.0081201,0.3868,-0.17231,-0.003544,0.38627,-0.16745,0.045407,0.3786,-0.17831,0.035265,0.42413,-0.16648,0.00011024,0.42481,-0.17776,0.01486,0.41234,-0.18451,0.02749,0.39958,-0.17827,-0.0041646,0.39971,-0.18015,0.03835,0.38575,-0.16675,0.03247,0.38048,-0.14452,0.0407,0.38905,-0.13945,-0.00071935,0.39113,-0.13739,0.026474,0.40092,-0.13503,0.043647,0.41168,-0.12837,0.0032815,0.41521
-0.17592,0.02497,0.38361,-0.16281,0.0093932,0.38033,-0.16224,0.020369,0.3781,-0.15679,-0.0018857,0.3782,-0.17457,0.0082143,0.38475,-0.1716,-0.0035955,0.38455,-0.16627,0.045529,0.37807,-0.17768,0.035761,0.4248,-0.1668,-1.2327e-05,0.42462,-0.17694,0.015209,0.41281,-0.18512,0.027203,0.39924,-0.17823,-0.0041514,0.39973,-0.18316,0.038876,0.3845,-0.16205,0.032086,0.38337,-0.1438,0.040321,0.38675,-0.13885,-0.00077545,0.38855,-0.13692,0.026188,0.39871,-0.13447,0.043466,0.40998,-0.12776,0.0033463,0.41238
